timestamp,lat,lng,altitude_m,speed_kmh,accuracy_m
2026-04-11T04:10:00Z,-22.91455,-43.18165,6.5,18.0,4.0
2026-04-11T04:10:01Z,-22.914533,-43.18162,6.8,19.6,4.3
2026-04-11T04:10:02Z,-22.914517,-43.181591,7.0,21.2,4.6
2026-04-11T04:10:03Z,-22.9145,-43.181561,7.2,22.9,4.9
2026-04-11T04:10:04Z,-22.914484,-43.181532,7.5,24.5,4.0
2026-04-11T04:10:05Z,-22.914467,-43.181502,7.8,26.1,4.3
2026-04-11T04:10:06Z,-22.91445,-43.181473,8.0,27.8,4.6
2026-04-11T04:10:07Z,-22.914434,-43.181443,8.2,29.4,4.9
2026-04-11T04:10:08Z,-22.914417,-43.181414,8.5,31.0,4.0
2026-04-11T04:10:09Z,-22.9144,-43.181384,8.8,18.0,4.3
2026-04-11T04:10:10Z,-22.914384,-43.181354,9.0,19.6,4.6
2026-04-11T04:10:11Z,-22.914367,-43.181325,6.5,21.2,4.9
2026-04-11T04:10:12Z,-22.914351,-43.181295,6.8,22.9,4.0
2026-04-11T04:10:13Z,-22.914334,-43.181266,7.0,24.5,4.3
2026-04-11T04:10:14Z,-22.914317,-43.181236,7.2,26.1,4.6
2026-04-11T04:10:15Z,-22.914301,-43.181207,7.5,27.8,4.9
2026-04-11T04:10:16Z,-22.914284,-43.181177,7.8,29.4,4.0
2026-04-11T04:10:17Z,-22.914267,-43.181148,8.0,31.0,4.3
2026-04-11T04:10:18Z,-22.914251,-43.181118,8.2,18.0,4.6
2026-04-11T04:10:19Z,-22.914234,-43.181089,8.5,19.6,4.9
2026-04-11T04:10:20Z,-22.914218,-43.181059,8.8,21.2,4.0
2026-04-11T04:10:21Z,-22.914201,-43.181029,9.0,22.9,4.3
2026-04-11T04:10:22Z,-22.914184,-43.181,6.5,24.5,4.6
2026-04-11T04:10:23Z,-22.914168,-43.18097,6.8,26.1,4.9
2026-04-11T04:10:24Z,-22.914151,-43.180941,7.0,27.8,4.0
2026-04-11T04:10:25Z,-22.914134,-43.180911,7.2,29.4,4.3
2026-04-11T04:10:26Z,-22.914118,-43.180882,7.5,31.0,4.6
2026-04-11T04:10:27Z,-22.914101,-43.180852,7.8,18.0,4.9
2026-04-11T04:10:28Z,-22.914085,-43.180823,8.0,19.6,4.0
2026-04-11T04:10:29Z,-22.914068,-43.180793,8.2,21.2,4.3
2026-04-11T04:10:30Z,-22.914051,-43.180763,8.5,22.9,4.6
2026-04-11T04:10:31Z,-22.914035,-43.180734,8.8,24.5,4.9
2026-04-11T04:10:32Z,-22.914018,-43.180704,9.0,26.1,4.0
2026-04-11T04:10:33Z,-22.914001,-43.180675,6.5,27.8,4.3
2026-04-11T04:10:34Z,-22.913985,-43.180645,6.8,29.4,4.6
2026-04-11T04:10:35Z,-22.913968,-43.180616,7.0,31.0,4.9
2026-04-11T04:10:36Z,-22.913952,-43.180586,7.2,18.0,4.0
2026-04-11T04:10:37Z,-22.913935,-43.180557,7.5,19.6,4.3
2026-04-11T04:10:38Z,-22.913918,-43.180527,7.8,21.2,4.6
2026-04-11T04:10:39Z,-22.913902,-43.180497,8.0,22.9,4.9
2026-04-11T04:10:40Z,-22.913885,-43.180468,8.2,24.5,4.0
2026-04-11T04:10:41Z,-22.913868,-43.180438,8.5,26.1,4.3
2026-04-11T04:10:42Z,-22.913852,-43.180409,8.8,27.8,4.6
2026-04-11T04:10:43Z,-22.913835,-43.180379,9.0,29.4,4.9
2026-04-11T04:10:44Z,-22.913819,-43.18035,6.5,31.0,4.0
2026-04-11T04:10:45Z,-22.913802,-43.18032,6.8,18.0,4.3
2026-04-11T04:10:46Z,-22.913785,-43.180291,7.0,19.6,4.6
2026-04-11T04:10:47Z,-22.913769,-43.180261,7.2,21.2,4.9
2026-04-11T04:10:48Z,-22.913752,-43.180231,7.5,22.9,4.0
2026-04-11T04:10:49Z,-22.913735,-43.180202,7.8,24.5,4.3
2026-04-11T04:10:50Z,-22.913719,-43.180172,8.0,26.1,4.6
2026-04-11T04:10:51Z,-22.913702,-43.180143,8.2,27.8,4.9
2026-04-11T04:10:52Z,-22.913686,-43.180113,8.5,29.4,4.0
2026-04-11T04:10:53Z,-22.913669,-43.180084,8.8,31.0,4.3
